NO WORD COUNT DIFFERENCES
=========================

PAIR WITH MINIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 30995397 | id2: 39744047 | word_count1: 7 | word_count2: 7 | word_count_difference: 0

PAIR WITH MAXIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 32665655 | id2: 22397117 | word_count1: 131 | word_count2: 6956 | word_count_difference: 6825

ARTICLE WITH THE FEWEST WORDS
-----------------------------
id: 23664153 | word_count: 1

ARTICLE WITH THE MOST WORDS
---------------------------
id: 22397117 | word_count: 6956

WORD-DIFFERENCE DISTRIBUTION
----------------------------
word_difference: 0 | pair_count: 3728 | percentage: 5.78%
word_difference: 1 | pair_count: 2438 | percentage: 3.78%
word_difference: 2 | pair_count: 2335 | percentage: 3.62%
word_difference: 3 | pair_count: 2246 | percentage: 3.48%
word_difference: 4 | pair_count: 2170 | percentage: 3.37%
word_difference: 5 | pair_count: 2107 | percentage: 3.27%
word_difference: 6 | pair_count: 2036 | percentage: 3.16%
word_difference: 7 | pair_count: 1798 | percentage: 2.79%
word_difference: 8 | pair_count: 1803 | percentage: 2.8%
word_difference: 9 | pair_count: 1698 | percentage: 2.63%
word_difference: 10 | pair_count: 1608 | percentage: 2.5%
word_difference: 11 | pair_count: 1472 | percentage: 2.28%
word_difference: 12 | pair_count: 1365 | percentage: 2.12%
word_difference: 13 | pair_count: 1319 | percentage: 2.05%
word_difference: 14 | pair_count: 1187 | percentage: 1.84%
word_difference: 15 | pair_count: 1232 | percentage: 1.91%
word_difference: 16 | pair_count: 1088 | percentage: 1.69%
word_difference: 17 | pair_count: 1023 | percentage: 1.59%
word_difference: 18 | pair_count: 911 | percentage: 1.41%
word_difference: 19 | pair_count: 859 | percentage: 1.33%
word_difference: 20 | pair_count: 824 | percentage: 1.28%
word_difference: 21 | pair_count: 799 | percentage: 1.24%
word_difference: 22 | pair_count: 775 | percentage: 1.2%
word_difference: 23 | pair_count: 705 | percentage: 1.09%
word_difference: 24 | pair_count: 673 | percentage: 1.04%
word_difference: 25 | pair_count: 643 | percentage: 1.0%
